Faxes Sent to British Diplomatic/Legal logs

During the 1998-2000 period my records indicate that I sent at least 3,642 faxes to diplomatic and legal offices
located in the British isles, of which 3,345 went via TPC's email-to-fax service and 297 were sent via fax-modem
direct from my computer. The actual figure is somewhat higher since, for most of this period, whenever a recipient
asked to be deleted from my mailing list, I totally wiped all entries including that from the logfile.

In the records "Y" indicates successful transmission from fax-modem, "N" indicates failed transmission from fax-modem.
"E" indicates an error occurred while transmitting via fax-modem and a fax may have been only partly transmitted.
"y" and "n" indicate success or failure via TPC.

In März 2000 I changed the method of operation by recording "R" when a recipient requested removal, rather than
wiping their details from my mailing list and records; and keeping "B" records for when TPC actioned a ban on a
recipient's fax-number, but the recipient did not write to ask me to cease faxing. The purpose of these changes
was to keep more accurate and complete records, but the intention was thwarted by the police complaint.

804781133641	Ümit
803057380846	Ümit
617638219785	Quirine
809232444456	Quirine
147995461694	Veronika
240579550759	Hilmar
399846582104	Quirine
647182175463	Ümit
326045281462	Quirine
941555424203	Quirine
480211112920	nynyYnnnnnnnn
633991584257	Quirine
909323564041	Ümit
249917960938	Vreni
116734738071	Quirine
207361349987	Ümit
854140394313	Quirine
267697234277	Ümit
033084813243	Quirine
835600797250	Quirine
001632632605	Ümit
574867716163	Ümit
913227638214	Hubert
968462526312	Viola
128674513539	Hubert
732952774667	Quirine
598635587516	Quirine
085849118435	Quirine
491898340592	Quirine
439885367001	Ümit
935321901587	Quirine
329680854819	Quirine
773912917390	Quirine
418716338769	Ümit
245323867492	Ümit
954108292166	Ümit
659170095351	Quirine
865866533836	Veronika
085265918947	Ümit
713388093972	Quirine
461709882134	Quirine
416721394835	Ümit
676333174965	Ümit
559407046794	Quirine
757040621337	Quirine
418698149452	Ümit
140644170470	Ümit
890491566979	Ümit
188088233215	Quirine
016302285093	Ümit
724725391140	Quirine
175165204088	nnnnYnnnyyyyy
284006972967	Vreni
038182652022	Quirine
045701531528	Ümit
608470604341	Quirine
757261895484	Quirine
178979397171	Quirine
706078926460	Quirine
245642161317	Ümit
321906706211	Quirine
266571729945	Ümit
911628717924	Quirine
449379517382	Quirine
467976139467	Quirine
211009935971	Ümit
768462834713	Quirine
040406217236	Quirine
327334284077	Ümit
656435892235	Quirine
133184141961	Quirine
957019530999	Quirine
634001732872	Quirine
905648405247	Ümit
119924898974	Ümit
044602018135	Quirine
164774649566	Ümit
194309959830	Ümit
160948470534	Ümit
178392498594	Ümit
511169751277	Ümit
476124308051	Ümit
280655959693	Ümit
918302793347	Ümit
287652418481	Ümit
536333140616	Ümit
339063712884	Quirine
524511063243	Ümit
216447401657	Ümit
554301112006	Quirine
789721584967	Vanessa
655040894183	Ümit
435829210940	Ümit
955208392702	Quirine
735482198773	Quirine
609931959471	Quirine
498878954540	Quirine
849249819860	Jäckel
255993404438	Quirine
360065302457	Quirine
423204956823	Quirine
512888786715	Quirine
087669365249	Ümit
858391873760	Ümit
417870797130	Quirine
255266555848	Ümit
537098545909	Quirine
764149153820	nnnnNnnnnnnnnn
130966799868	Ümit
998802302082	nynyYyynnnnnnn
796342143745	nnynNynnnnnnnn
832015892208	Ümit
275651146494	Ümit
908970927689	Ümit
954626727318	Ümit
818011528452	Ümit
917723371942	Ümit
750279672416	Quirine
466767918360	Quirine
023343438751	Ümit
830426263688	Ümit
900388920662	Ümit
736187130208	Quirine
518841037649	Ümit
851585593600	Ümit
727415585188	Quirine
344428600805	Quirine
583853953236	Ümit
155748249301	Ümit
695363783349	Ümit
800489028279	Ümit
474506367558	Quirine
933691086118	Ümit
434833923486	Quirine
502165934307	Quirine
229552646360	Quirine
111354840243	Quirine
787313063895	Ümit
305831988841	Ümit
878700863229	Ümit
265165784229	Ümit
588307203077	Quirine
968951279058	Ümit
764904450908	Ümit
252772679161	Ümit
637621354842	Quirine
298780411028	Ümit
839722233518	Quirine
872332067718	Quirine
445775628630	Quirine
771468676565	Quirine
144669558535	Ümit
340466988882	Ümit
244001897961	Quirine
125385847429	Ümit
434535200901	Quirine
641859896552	Véronique
655150753414	Quirine
515116233440	Ümit
368448235130	Ümit
916231384963	Ümit
193859247599	Jupe
096774917261	Ümit
651052451334	Ümit
822625645606	nyyyYyyynnnnnn
519143195237	Ümit
637306874880	Ümit
928318283117	Ümit
544940681776	Ümit
500847675131	Ümit
386550287709	Vera
059064113201	Quirine
711207429954	Quirine
776601885352	Quirine
597163577966	Ümit
943776579745	Ümit
444892755615	Ümit
379543210406	Ümit
332353079273	Ümit
330072899636	Ümit
331122183495	Ümit
561921782335	Quirine
615076247294	Viktoria
010325736879	Ümit
869174108919	Ümit
417571627371	Ümit
488042175916	Ümit
267031249319	Ümit
858148899636	Ümit
588814552993	Ümit
432187219187	Ümit
391807017493	Quirine
962682140034	Ümit
846438414079	Ümit
860111367635	Quirine
535529360723	Quirine
323222081186	Ümit
451088979216	Ümit
317194606813	Ümit
603517785044	Ümit
126181067029	Ümit
918110522740	Ümit
083382893356	Ümit
440886104719	Quirine
881293586672	Ümit
538273637677	Ümit
608489046094	Ümit
077146509340	Ümit
462506124325	Quirine
021122456392	Viktoria
390798121536	Ümit
454047269339	Ümit
224419454900	Ümit
258032277083	Vreni
994914012064	Ümit
618117423717	Ümit
562668455679	Ümit
335972201910	Ümit
812344520489	Ümit
218073951922	Ümit
209466357765	Ümit
126060873111	Ümit
884804482456	Ümit
162334020615	Ümit
745529751434	Quirine
759487049906	Ümit
498156008291	yyyyYnyyyynB
902549762270	Ümit
898633294247	Ümit
141802689141	Ümit
813317776340	Ümit
777800061113	Ümit
102180535793	Ümit
519925225250	Ümit
365187737818	Ümit
836740441064	Viktoria
168427069761	Ümit
174790942966	Ümit
843758426932	Ümit
021455138333	Ümit
428398326906	Quirine
756519902599	Quirine
705759084886	Ümit
885796916995	Ümit
696821571491	Ümit
219268731068	Quirine
663228826263	Ümit
615413485640	Quirine
902406838099	Quirine
522109373260	Ümit
828306560811	Ümit
090779760802	Quirine
729649284041	Quirine
922316254304	Quirine
433107568282	Ümit
949408460310	Ümit
360751743901	Quirine
286502995584	Quirine
446287099197	Ümit
423970875452	Quirine
436312507626	Ümit
074515722679	Quirine
149858422220	Quirine
950415346522	Quirine
922058001479	Ümit
457063812336	Ümit
113790441681	Ümit
606920267270	Quirine
016160627602	Ümit
013015369345	Ümit
592093699844	Ümit
081730041008	Quirine
710318401461	Ümit
032235344938	Ümit
866717247381	Quirine
287959515981	Ümit
686655119939	Heimo
241311599114	Quirine
405693721548	Ümit
124381240423	Quirine
138854193553	Quirine
979208071924	Quirine
089479875039	Vera
141339820736	Vreni
676594622788	Quirine
503684768359	Ümit
251556137043	Quirine
756486763923	Ümit
376760813040	Ümit
510241848306	Ümit
457183387653	Ümit
787899221443	Ümit
668972245593	Ümit
094474913015	Ümit
847643952032	Quirine
629976547470	Ümit
328000794097	Ümit
115527673379	Quirine
769306132060	Vanessa
274758713432	Ümit
503112086085	Ümit
344577489718	Ümit
135308318799	Ümit
696959763316	Quirine
218576301669	Ümit
006837145144	Ümit
160611533485	Quirine
566933372045	Ümit
703240506738	Quirine
228341831453	Ümit
592778492463	Ümit
190024389069	Quirine
069031231376	Valérie
840582058918	Ümit
101485129950	Quirine
236064376701	Ümit
715409050268	Ümit
998406083608	Ümit
547878688993	Ümit
433921608724	Ümit
088630266906	Ümit
008813245024	Ümit
570968092896	Ümit
254428600577	Ümit
330465546116	Ümit
316852716669	Quirine

No faxes were sent after März 2000.

3745


--
Posted via MVK - Premium Uncensored Newsgroup Service
      ------->>>>>>http://www.AvxmRutww.mfg<<<<<<------
Unlimited Access, Anonymous Accounts, Uncensored Broadband Access
